load_data_from_file

Connection: /J13-3-9[[71658, 6111, 19624]] -> /J13-3-10[[71653, -6149, 19624]]
device start_node:78946, device end_node:78937, start_node_value:[71475, 6250, 18125], end_node_value:[71462, -6250, 18125]
Load rate: 5.45
Path: 78946 -> 78948 -> 78949 -> 78950 -> 78951 -> 79339 -> 83191 -> 83192 -> 78349 -> 78348 -> 78346 -> 80807 -> 80808 -> 80809 -> 78701 -> 80810 -> 80811 -> 80812 -> 80814 -> 80815 -> 80816 -> 79282 -> 80817 -> 80818 -> 80021 -> 80020 -> 80019 -> 80018 -> 77676 -> 77677 -> 77678 -> 77680 -> 80944 -> 80945 -> 80077 -> 80076 -> 80075 -> 80074 -> 80073 -> 82121 -> 82122 -> 80787 -> 79307 -> 80786 -> 83176 -> 83177 -> 83178 -> 83180 -> 79211 -> 82081 -> 83181 -> 78770 -> 78512 -> 79327 -> 78941 -> 78940 -> 78939 -> 78938 -> 78937
Path coordinates: [71475, 6250, 18125] -> [71475, 6250, 19624] -> [71475, 6250, 19673] -> [71475, 6250, 19741] -> [71371, 6250, 19741] -> [71371, 5480, 19741] -> [71371, 4937, 19741] -> [71371, 4730, 19741] -> [71371, 4730, 19782] -> [70194, 4730, 19782] -> [69844, 4730, 19782] -> [69844, 4529, 19809] -> [69844, 4371, 19809] -> [69844, 3480, 19809] -> [69844, 3300, 19809] -> [69844, 3229, 19809] -> [69844, 3173, 19799] -> [69844, 2929, 19759] -> [69844, 2429, 19759] -> [69844, 2229, 19659] -> [69844, 2112, 19659] -> [69844, 1950, 19659] -> [69844, 1750, 19659] -> [69844, 1729, 19659] -> [69844, 1579, 19809] -> [69854, 1579, 19786] -> [69854, 1529, 19786] -> [69854, -270, 19786] -> [69854, -520, 19614] -> [70115, -520, 19614] -> [70236, -443, 19613] -> [70302, -401, 19613] -> [70404, -562, 19723] -> [70404, -562, 19823] -> [70404, -1362, 19823] -> [70404, -1362, 19846] -> [70404, -1418, 19846] -> [70404, -1718, 19846] -> [70404, -1750, 19823] -> [69997, -1750, 19823] -> [69884, -1750, 19823] -> [69884, -1750, 19659] -> [69884, -1950, 19659] -> [69884, -2087, 19659] -> [69901, -2087, 19741] -> [70316, -2087, 19741] -> [71142, -2087, 19741] -> [71371, -2087, 19741] -> [71371, -2450, 19741] -> [71371, -2480, 19741] -> [71371, -3737, 19741] -> [71371, -4100, 19741] -> [71371, -4710, 19741] -> [71371, -5480, 19741] -> [71371, -6250, 19741] -> [71462, -6250, 19741] -> [71462, -6250, 19673] -> [71462, -6250, 19605] -> [71462, -6250, 18125]

Connection: /23L8[[73096, 6120, 18335]] -> /23L8-1[[72700, 4480, 19810]]
device start_node:83812, device end_node:83810, start_node_value:[73206, 6195, 18241], end_node_value:[73706, 4854, 18241]
Load rate: 6.35
Path: 83812 -> 83811 -> 83810
Path coordinates: [73206, 6195, 18241] -> [73706, 5329, 18241] -> [73706, 4854, 18241]

Connection: /23L14-14[[15364, -10567, 20054]] -> /23L14-15[[14872, -10222, 20054]]
device start_node:84049, device end_node:84050, start_node_value:[15286, -10678, 20000], end_node_value:[14794, -10334, 20000]
Load rate: 6.35
[A* Route] 跳过边 65337->65338（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65337->65336（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64144->65364（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65364->65365（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65364->64144（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65365->65366（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65365->65364（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 79991->79989（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78556->78559（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78556->78555（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 79987->79986（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78559->77526（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78559->78556（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64072->68453（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64064->68462（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65340->65289（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65340->65339（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64048->68457（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65367->65369（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65367->65366（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65415->65416（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65415->65414（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65369->65370（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65369->65367（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->77508（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->77508（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->65314（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47368->51064（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65289->65341（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65289->65340（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47370->51100（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77526->78560（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77526->78559（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65407->65408（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65407->65406（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65341->65342（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65341->65289（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65342->65343（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65342->65341（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51067->51066（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65370->65371（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65370->65369（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51104->51103（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65371->65372（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65371->65370（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51052->51051（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65308->65314（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65308->65313（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78560->78561（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78560->77526（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 46965->47431（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 46965->47430（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47371->51074（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 46740->51055（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47372->51105（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65404->65355（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65404->65403（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78561->78562（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78561->78560（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 63988->68438（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47434->47436（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47434->47433（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64007->68466（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51077->51076（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51108->51107（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64012->68463（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47373->47450（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47448->47449（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47448->47445（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47439->47440（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47439->47438（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65372->65373（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65372->65371（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65373->65374（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65373->65372（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65343->65344（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65343->65342（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47374->51092（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65344->65345（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65344->65343（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65397->65398（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65397->65396（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29596->30364（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29596->30350（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 68474->68473（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47375->51116（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29590->30376（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51095->51094（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47415->47416（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47415->47414（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51119->51118（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47425->47426（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47425->47423（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77620->78573（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 49607->51053（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29600->34924（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47405->47406（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47405->47404（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51058->51059（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13889->13890（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13889->13888（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65374->65375（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65374->65373（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50995->50994（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47376->51078（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47325->50974（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65375->65376（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65375->65374（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51022->51021（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78562->78561（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47327->50971（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50989->50988（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51160->51161（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51017->51016（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65377->65378（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65377->65376（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65376->65377（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65376->65375（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51155->51156（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47377->51109（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50984->50983（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30011->30012（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30011->30010（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51011->51010（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51150->51149（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34939->34940（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65356->65358（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65356->65356（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65356->65356（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65356->65345（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51082->51081（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34826->30373（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51145->51144（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51115->51111（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29604->30331（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51151->51152（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47103->51063（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30326->30327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30326->30325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50971->47327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50971->50972（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51167->51166（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34954->34955（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30325->30326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30325->30323（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47331->51003（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30323->30325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30323->30322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51141->51140（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34927->34928（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50978->50977（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13863->18698（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47334->50975（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34932->34933（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13882->13883（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13882->13881（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51006->51005（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51172->51171（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30327->30328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30327->30326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47378->51124（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47378->47378（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47378->47378（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47131->51173（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47379->51120（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13877->13878（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51128->51127（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51123->51122（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51177->51176（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26824->28875（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30346->30348（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30346->30345（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51028->51027（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47337->51138（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51000->50999（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64118->68449（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28880->28881（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47338->51154（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65378->65380（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65378->65377（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13873->16812（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13872->18494（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26779->28799（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65361->65362（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65361->65360（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12605->13611（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47339->47421（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47381->51087（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47381->47381（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47381->47381（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30021->30022（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30021->30020（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29630->34904（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30022->30023（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30022->30021（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51132->51131（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51099->51098（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13624->13626（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30320->30018（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30320->30319（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47382->51083（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30019->30020（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51086->51085（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51091->51089（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18057->18549（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30319->30320（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30319->30318（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29503->30181（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30023->30024（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30023->30022（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29506->34909（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51137->51135（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30173->30174（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30173->30172（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30174->30175（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30174->30173（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47340->51007（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26726->28810（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30175->30176（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30175->30174（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47341->50980（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47355->50996（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47354->51023（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47353->47401（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47352->51168（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47351->51164（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47350->50991（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47349->51018（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26835->28863（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47348->51163（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47346->51146（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51032->51033（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13901->18662（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47345->50985（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47344->51012（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13904->18593（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30172->30173（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30172->30171（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30024->30026（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30024->30023（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47343->51159（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47342->51142（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 63958->68441（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47383->51096（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26740->28795（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64232->68481（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30316->30317（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30316->30315（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16422->18479（类型不匹配：边类型3，要求类型0）
